nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
    50K .......... .......... .......... .......... ..........  1% 4.63M 2s
   100K .......... .......... .......... .......... ..........  1% 12.2M 1s
   150K .......... .......... .......... .......... ..........  2% 11.7M 1s
   200K .......... .......... .......... .......... ..........  2% 9.66M 1s
   250K .......... .......... .......... .......... ..........  3% 12.5M 1s
   300K .......... .......... .......... .......... ..........  3% 10.9M 1s
   350K .......... .......... .......... .......... ..........  4% 12.4M 1s
   400K .......... .......... .......... .......... ..........  5% 2.17M 1s
   450K .......... .......... .......... .......... ..........  5% 20.7M 1s
   500K .......... .......... .......... .......... ..........  6% 23.9M 1s
   550K .......... .......... .......... .......... ..........  6% 22.1M 1s
   600K .......... .......... .......... .......... ..........  7% 24.8M 1s
   650K .......... .......... .......... .......... ..........  7% 22.2M 1s
   700K .......... .......... .......... .......... ..........  8% 20.7M 1s
   750K .......... .......... .......... .......... ..........  9% 54.9M 1s
   800K .......... .......... .......... .......... ..........  9% 14.9M 1s
   850K .......... .......... .......... .......... .......... 10% 2.07M 1s
   900K .......... .......... .......... .......... .......... 10% 21.5M 1s
   950K .......... .......... .......... .......... .......... 11% 24.8M 1s
  1000K .......... .......... .......... .......... .......... 11% 54.1M 1s
  1050K .......... .......... .......... .......... .......... 12% 85.9M 1s
  1100K .......... .......... .......... .......... .......... 13% 70.1M 1s
  1150K .......... .......... .......... .......... .......... 13% 72.1M 1s
  1200K .......... .......... .......... .......... .......... 14% 11.7M 1s
  1250K .......... .......... .......... .......... .......... 14% 11.8M 1s
  1300K .......... .......... .......... .......... .......... 15% 11.6M 1s
  1350K .......... .......... .......... .......... .......... 15% 11.8M 1s
  1400K .......... .......... .......... .......... .......... 16% 11.6M 1s
  1450K .......... .......... .......... .......... .......... 16% 11.1M 1s
  1500K .......... .......... .......... .......... .......... 17% 8.77M 1s
  1550K .......... .......... .......... .......... .......... 18% 12.5M 1s
  1600K .......... .......... .......... .......... .......... 18% 11.1M 1s
  1650K .......... .......... .......... .......... .......... 19% 12.4M 1s
  1700K .......... .......... .......... .......... .......... 19% 10.9M 1s
  1750K .......... .......... .......... .......... .......... 20% 11.7M 1s
  1800K .......... .......... .......... .......... .......... 20% 11.7M 1s
  1850K .......... .......... .......... .......... .......... 21% 11.7M 1s
  1900K .......... .......... .......... .......... .......... 22% 8.79M 1s
  1950K .......... .......... .......... .......... .......... 22% 12.5M 1s
  2000K .......... .......... .......... .......... .......... 23% 11.1M 1s
  2050K .......... .......... .......... .......... .......... 23% 11.7M 1s
  2100K .......... .......... .......... .......... .......... 24% 11.5M 1s
  2150K .......... .......... .......... .......... .......... 24% 11.7M 1s
  2200K .......... .......... .......... .......... .......... 25% 11.7M 1s
  2250K .......... .......... .......... .......... .......... 26% 11.7M 1s
  2300K .......... .......... .......... .......... .......... 26% 8.80M 1s
  2350K .......... .......... .......... .......... .......... 27% 11.7M 1s
  2400K .......... .......... .......... .......... .......... 27% 11.1M 1s
  2450K .......... .......... .......... .......... .......... 28% 12.4M 1s
  2500K .......... .......... .......... .......... .......... 28% 10.9M 1s
  2550K .......... .......... .......... .......... .......... 29% 12.5M 1s
  2600K .......... .......... .......... .......... .......... 29% 11.1M 1s
  2650K .......... .......... .......... .......... .......... 30% 12.5M 1s
  2700K .......... .......... .......... .......... .......... 31% 8.79M 1s
  2750K .......... .......... .......... .......... .......... 31% 11.7M 1s
  2800K .......... .......... .......... .......... .......... 32% 11.7M 1s
  2850K .......... .......... .......... .......... .......... 32% 11.7M 1s
  2900K .......... .......... .......... .......... .......... 33% 11.5M 1s
  2950K .......... .......... .......... .......... .......... 33% 11.7M 1s
  3000K .......... .......... .......... .......... .......... 34% 11.1M 1s
  3050K .......... .......... .......... .......... .......... 35% 11.7M 1s
  3100K .......... .......... .......... .......... .......... 35% 8.82M 1s
  3150K .......... .......... .......... .......... .......... 36% 11.7M 1s
  3200K .......... .......... .......... .......... .......... 36% 11.7M 1s
  3250K .......... .......... .......... .......... .......... 37% 11.7M 1s
  3300K .......... .......... .......... .......... .......... 37% 11.5M 0s
  3350K .......... .......... .......... .......... .......... 38% 11.7M 0s
  3400K .......... .......... .......... .......... .......... 39% 11.7M 0s
  3450K .......... .......... .......... .......... .......... 39% 11.7M 0s
  3500K .......... .......... .......... .......... .......... 40% 8.81M 0s
  3550K .......... .......... .......... .......... .......... 40% 11.7M 0s
  3600K .......... .......... .......... .......... .......... 41% 11.7M 0s
  3650K .......... .......... .......... .......... .......... 41% 11.1M 0s
  3700K .......... .......... .......... .......... .......... 42% 12.2M 0s
  3750K .......... .......... .......... .......... .......... 43% 11.1M 0s
  3800K .......... .......... .......... .......... .......... 43% 12.5M 0s
  3850K .......... .......... .......... .......... .......... 44% 11.1M 0s
  3900K .......... .......... .......... .......... .......... 44% 9.20M 0s
  3950K .......... .......... .......... .......... .......... 45% 11.7M 0s
  4000K .......... .......... .......... .......... .......... 45% 11.7M 0s
  4050K .......... .......... .......... .......... .......... 46% 11.7M 0s
  4100K .......... .......... .......... .......... .......... 46% 11.5M 0s
  4150K .......... .......... .......... .......... .......... 47% 11.7M 0s
  4200K .......... .......... .......... .......... .......... 48% 11.7M 0s
  4250K .......... .......... .......... .......... .......... 48% 11.7M 0s
  4300K .......... .......... .......... .......... .......... 49% 8.44M 0s
  4350K .......... .......... .......... .......... .......... 49% 11.7M 0s
  4400K .......... .......... .......... .......... .......... 50% 11.7M 0s
  4450K .......... .......... .......... .......... .......... 50% 11.7M 0s
  4500K .......... .......... .......... .......... .......... 51% 11.5M 0s
  4550K .......... .......... .......... .......... .......... 52% 11.7M 0s
  4600K .......... .......... .......... .......... .......... 52% 11.7M 0s
  4650K .......... .......... .......... .......... .......... 53% 11.7M 0s
  4700K .......... .......... .......... .......... .......... 53% 8.81M 0s
  4750K .......... .......... .......... .......... .......... 54% 11.7M 0s
  4800K .......... .......... .......... .......... .......... 54% 11.7M 0s
  4850K .......... .......... .......... .......... .......... 55% 11.7M 0s
  4900K .......... .......... .......... .......... .......... 56% 11.5M 0s
  4950K .......... .......... .......... .......... .......... 56% 11.7M 0s
  5000K .......... .......... .......... .......... .......... 57% 11.0M 0s
  5050K .......... .......... .......... .......... .......... 57% 12.5M 0s
  5100K .......... .......... .......... .......... .......... 58% 8.81M 0s
  5150K .......... .......... .......... .......... .......... 58% 11.7M 0s
  5200K .......... .......... .......... .......... .......... 59% 11.7M 0s
  5250K .......... .......... .......... .......... .......... 59% 11.7M 0s
  5300K .......... .......... .......... .......... .......... 60% 11.5M 0s
  5350K .......... .......... .......... .......... .......... 61% 11.7M 0s
  5400K .......... .......... .......... .......... .......... 61% 11.1M 0s
  5450K .......... .......... .......... .......... .......... 62% 12.5M 0s
  5500K .......... .......... .......... .......... .......... 62% 8.43M 0s
  5550K .......... .......... .......... .......... .......... 63% 11.7M 0s
  5600K .......... .......... .......... .......... .......... 63% 11.7M 0s
  5650K .......... .......... .......... .......... .......... 64% 11.7M 0s
  5700K .......... .......... .......... .......... .......... 65% 11.5M 0s
  5750K .......... .......... .......... .......... .......... 65% 11.7M 0s
  5800K .......... .......... .......... .......... .......... 66% 11.7M 0s
  5850K .......... .......... .......... .......... .......... 66% 11.7M 0s
  5900K .......... .......... .......... .......... .......... 67% 8.80M 0s
  5950K .......... .......... .......... .......... .......... 67% 11.7M 0s
  6000K .......... .......... .......... .......... .......... 68% 11.7M 0s
  6050K .......... .......... .......... .......... .......... 69% 11.7M 0s
  6100K .......... .......... .......... .......... .......... 69% 11.4M 0s
  6150K .......... .......... .......... .......... .......... 70% 11.7M 0s
  6200K .......... .......... .......... .......... .......... 70% 11.1M 0s
  6250K .......... .......... .......... .......... .......... 71% 12.4M 0s
  6300K .......... .......... .......... .......... .......... 71% 8.82M 0s
  6350K .......... .......... .......... .......... .......... 72% 11.7M 0s
  6400K .......... .......... .......... .......... .......... 73% 11.7M 0s
  6450K .......... .......... .......... .......... .......... 73% 11.1M 0s
  6500K .......... .......... .......... .......... .......... 74% 11.5M 0s
  6550K .......... .......... .......... .......... .......... 74% 11.7M 0s
  6600K .......... .......... .......... .......... .......... 75% 11.7M 0s
  6650K .......... .......... .......... .......... .......... 75% 11.7M 0s
  6700K .......... .......... .......... .......... .......... 76% 9.20M 0s
  6750K .......... .......... .......... .......... .......... 76% 11.1M 0s
  6800K .......... .......... .......... .......... .......... 77% 11.7M 0s
  6850K .......... .......... .......... .......... .......... 78% 11.7M 0s
  6900K .......... .......... .......... .......... .......... 78% 11.5M 0s
  6950K .......... .......... .......... .......... .......... 79% 11.7M 0s
  7000K .......... .......... .......... .......... .......... 79% 11.7M 0s
  7050K .......... .......... .......... .......... .......... 80% 11.1M 0s
  7100K .......... .......... .......... .......... .......... 80% 9.21M 0s
  7150K .......... .......... .......... .......... .......... 81% 11.7M 0s
  7200K .......... .......... .......... .......... .......... 82% 11.7M 0s
  7250K .......... .......... .......... .......... .......... 82% 11.7M 0s
  7300K .......... .......... .......... .......... .......... 83% 11.5M 0s
  7350K .......... .......... .......... .......... .......... 83% 11.1M 0s
  7400K .......... .......... .......... .......... .......... 84% 12.4M 0s
  7450K .......... .......... .......... .......... .......... 84% 11.1M 0s
  7500K .......... .......... .......... .......... .......... 85% 9.20M 0s
  7550K .......... .......... .......... .......... .......... 86% 11.7M 0s
  7600K .......... .......... .......... .......... .......... 86% 11.7M 0s
  7650K .......... .......... .......... .......... .......... 87% 11.1M 0s
  7700K .......... .......... .......... .......... .......... 87% 11.5M 0s
  7750K .......... .......... .......... .......... .......... 88% 11.7M 0s
  7800K .......... .......... .......... .......... .......... 88% 11.7M 0s
  7850K .......... .......... .......... .......... .......... 89% 11.7M 0s
  7900K .......... .......... .......... .......... .......... 89% 9.22M 0s
  7950K .......... .......... .......... .......... .......... 90% 11.1M 0s
  8000K .......... .......... .......... .......... .......... 91% 11.7M 0s
  8050K .......... .......... .......... .......... .......... 91% 11.7M 0s
  8100K .......... .......... .......... .......... .......... 92% 11.5M 0s
  8150K .......... .......... .......... .......... .......... 92% 11.7M 0s
  8200K .......... .......... .......... .......... .......... 93% 11.7M 0s
  8250K .......... .......... .......... .......... .......... 93% 11.7M 0s
  8300K .......... .......... .......... .......... .......... 94% 8.81M 0s
  8350K .......... .......... .......... .......... .......... 95% 11.7M 0s
  8400K .......... .......... .......... .......... .......... 95% 11.7M 0s
  8450K .......... .......... .......... .......... .......... 96% 11.7M 0s
  8500K .......... .......... .......... .......... .......... 96% 11.5M 0s
  8550K .......... .......... .......... .......... .......... 97% 11.7M 0s
  8600K .......... .......... .......... .......... .......... 97% 11.1M 0s
  8650K .......... .......... .......... .......... .......... 98% 12.5M 0s
  8700K .......... .......... .......... .......... .......... 99% 8.43M 0s
  8750K .......... .......... .......... .......... .......... 99% 12.5M 0s
  8800K .......... .......... .......... ....                 100% 17.0M=0.8s

2022-02-03 21:56:47 (11.0 MB/s) - ‘apache-maven-3.8.4-bin.tar.gz’ saved [9046177/9046177]


[1;32mUsing java version 17.0.1-open in this shell.[0m
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
Progress (1): 2.7/43 kBProgress (1): 5.5/43 kBProgress (1): 8.2/43 kBProgress (1): 11/43 kB Progress (1): 14/43 kBProgress (1): 16/43 kBProgress (1): 19/43 kBProgress (1): 22/43 kBProgress (1): 25/43 kBProgress (1): 27/43 kBProgress (1): 30/43 kBProgress (1): 33/43 kBProgress (1): 36/43 kBProgress (1): 38/43 kBProgress (1): 41/43 kBProgress (1): 43 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
Progress (1): 2.7/18 kBProgress (1): 5.5/18 kBProgress (1): 8.2/18 kBProgress (1): 11/18 kB Progress (1): 14/18 kBProgress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 485 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.1/junit-bom-5.8.1.pom
Progress (1): 2.7/5.6 kBProgress (1): 5.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.1/junit-bom-5.8.1.pom (5.6 kB at 182 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Maven Dependencies BOM                                             [pom]
[INFO] Apache Maven                                                       [pom]
[INFO] Maven Model                                                        [jar]
[INFO] Maven Artifact                                                     [jar]
[INFO] Maven Plugin API                                                   [jar]
[INFO] Maven Builder Support                                              [jar]
